#
# This file contains several types of information:
#
# 0     KSP version, if not the current
# 1     Mod install directory, version file to use when building zip file
# 2     Project definitions
# 3     Files to copy, source, dest
# 4     Directory to copy, sourcedir, destdir
# 5     Add ModuleManager to GameData
# 6     Spacedock.info mod id
# 7		Additional folders in the GameData to be included in the final zip
# 8		Additional mods to include, will copy into GameData and will be included in zip

#
# All paths are relative to the top git folder of the repo
#
# and must use forward slashes
#

# 0:KSPVersion
# 0:1.3

# 1:GAMEDIR, VERSIONFILE [, GITHUBREPO ]
1:QuickMods, QuickMods.version

# 2:PROJNAME, PROJFILE, VERSIONFILE, PLUGINSFOLDER
2:QuickBrake,QuickBrake/QuickBrake.csproj,QuickBrake/QuickBrake.version,GameData/QuickBrake/Plugins
2:QuickContracts,QuickContracts/QuickContracts.csproj,QuickContracts/QuickContracts.version,GameData/QuickContracts/Plugins
2:QuickCursorHider,QuickCursorHider/QuickCursorHider.csproj,QuickCursorHider/QuickCursorHider.version,GameData/QuickCursorHider/Plugins
2:QuickExit,QuickExit/QuickExit.csproj,QuickExit/QuickExit.version,GameData/QuickExit/Plugins
2:QuickFineControl,QuickFineControl/QuickFineControl.csproj,QuickFineControl/QuickFineControl.version,GameData/QuickFineControl/Plugins
2:QuickGoTo,QuickGoTo/QuickGoTo.csproj,QuickGoTo/QuickGoTo.version,GameData/QuickGoTo/Plugins
2:QuickHide,QuickHide/QuickHide.csproj,QuickHide/QuickHide.version,GameData/QuickHide/Plugins
2:QuickIVA,QuickIVA/QuickIVA.csproj,QuickIVA/QuickIVA.version,GameData/QuickIVA/Plugins
2:QuickMute,QuickMute/QuickMute.csproj,QuickMute/QuickMute.version,GameData/QuickMute/Plugins
2:QuickRevert,QuickRevert/QuickRevert.csproj,QuickRevert/QuickRevert.version,GameData/QuickRevert/Plugins
2:QuickSAS,QuickSAS/QuickSAS.csproj,QuickSAS/QuickSAS.version,GameData/QuickSAS/Plugins
2:QuickStart,QuickStart/QuickStart.csproj,QuickStart/QuickStart.version,GameData/QuickStart/Plugins

# 3:SOURCEFILE, DESTDIR
3:QuickMods.version,GameData/QuickMods

#
# End of file
#
